,city,lat,temp,humidity,cloudiness,wind
172,Cuiluan,47.72,26.32,75,0,2.19
173,Arawa,7.05,85.45,62,56,2.53
174,Magadan,59.56,37.4,100,90,2.24
175,Abu Dhabi,24.47,86.0,66,0,5.82
176,New Norfolk,-42.78,48.2,76,0,6.93
177,Cape Town,-33.93,68.0,42,0,13.87
178,Thompson,55.74,15.8,78,75,4.7
179,Palana,59.08,32.85,98,92,2.42
180,Ponta do Sol,-20.63,76.59,67,24,8.46
181,Puerto Ayora,-0.74,82.4,54,20,10.29
182,Namatanai,-3.66,77.89,100,32,11.25
183,Punta Arenas,-53.16,52.99,66,0,11.41
184,Kaitangata,-46.28,54.49,90,80,4.99
185,Daru,7.99,80.1,85,48,3.53
186,Pascagoula,30.37,85.12,69,40,4.7
187,Puerto Ayora,-0.74,82.4,54,20,10.29
188,Nkayi,-4.18,79.65,82,44,3.42
189,Shelbyville,39.41,59.85,36,1,19.46
190,Yulara,-25.24,62.6,25,0,6.93
191,Bandarbeyla,9.49,75.87,100,92,5.77
192,Norman Wells,65.28,30.2,100,90,14.99
193,Ilulissat,69.22,15.8,47,75,13.87
194,Paita,-5.09,78.8,61,0,18.34
195,Pervomayskiy,53.24,40.5,85,0,7.67
196,Ambilobe,-13.19,73.44,90,0,2.86
197,Aliganj,27.49,72.72,50,0,3.42
198,Petauke,-14.25,78.16,52,0,14.05
199,Katsuura,33.93,55.66,95,0,8.79
200,Port Elizabeth,39.31,61.41,82,40,10.29
201,Kieta,-6.22,77.04,100,12,3.65
202,Pangai,-19.8,74.7,100,0,25.01
203,Champerico,16.38,78.8,78,75,3.36
204,Ancud,-41.87,54.18,74,8,10.69
205,Kodiak,39.95,60.8,36,1,21.92
206,Arraial do Cabo,-22.97,76.95,50,40,16.11
207,Tabou,4.42,81.67,100,0,7.45
208,Puerto Ayora,-0.74,82.4,54,20,10.29
209,Makinsk,52.63,40.59,89,92,17.18
210,Pochutla,15.74,82.4,88,75,8.46
211,Ponta do Sol,-20.63,76.59,67,24,8.46
212,Punta Arenas,-53.16,52.99,66,0,11.41
213,Yakeshi,49.28,40.05,59,56,9.46
214,Bolobo,-2.17,80.28,82,24,1.41
215,Ribeira Grande,38.52,71.6,64,20,9.17
216,Cape Town,-33.93,68.0,42,0,13.87
217,Vardo,39.62,63.19,48,1,13.87
218,Bubaque,11.28,87.8,66,40,8.05
219,Kysyl-Syr,63.9,21.91,93,48,3.31
220,Port Alfred,-33.59,60.39,87,76,11.36
221,Karratha,-20.74,59.58,88,0,2.86
222,Punta Arenas,-53.16,52.99,66,0,11.41
223,Cape Town,-33.93,68.0,42,0,13.87
224,Saint George,39.45,68.0,56,75,3.36
225,Tanout,14.97,91.66,12,0,13.6
226,Pontes e Lacerda,-15.23,82.57,86,56,6.11
227,Avarua,-21.21,71.6,68,75,8.05
228,Xingtai,37.07,45.85,59,48,5.77
229,Guozhen,29.3,59.85,100,92,3.2
230,Pozo Colorado,-23.49,87.03,77,32,7.9
231,Punta Arenas,-53.16,52.99,66,0,11.41
232,Bodden Town,19.28,84.2,79,75,3.36
233,Horki,54.29,37.44,85,0,6.67
234,Kutum,14.2,67.72,26,0,5.88
235,Santo Antonio do Leverger,-15.87,86.0,58,75,5.82
236,Port Elizabeth,39.31,61.41,82,40,10.29
237,Kabanjahe,3.1,63.9,100,56,1.97
238,Solaro,44.35,65.59,49,0,2.24
239,Mujiayingzi,42.12,32.44,63,20,5.55
240,Vaitape,-16.52,77.04,100,88,10.36
241,Lagos,6.46,86.0,79,40,4.7
242,Cao Bang,22.67,68.62,99,92,2.64
243,Constitucion,23.99,62.6,82,90,3.36
244,East London,-33.02,57.2,58,20,10.29
245,Cape Town,-33.93,68.0,42,0,13.87
246,East London,-33.02,57.2,58,20,10.29
247,Ballina,54.11,55.4,100,90,9.17
248,Cape Town,-33.93,68.0,42,0,13.87
249,New Norfolk,-42.78,48.2,76,0,6.93
250,Lumphat,13.5,71.5,98,48,0.63
251,Pevek,69.7,25.06,100,92,9.91
252,San Pedro,-33.68,72.31,50,24,14.72
253,Sechura,-5.56,73.08,82,24,12.48
254,Sitka,37.17,68.22,44,0,4.76
255,Waingapu,-9.65,72.63,100,12,3.31
256,Lithakia,37.72,68.77,72,0,3.36
257,Arraial do Cabo,-22.97,76.95,50,40,16.11
258,Prince George,53.92,50.0,55,1,11.41
259,Tuktoyaktuk,69.44,17.6,92,90,11.41
260,Mar del Plata,-46.43,65.56,41,20,12.93
261,Lakatoro,-16.11,76.14,100,88,7.67
262,Sao Joao da Barra,-21.64,78.8,47,20,20.8
263,Skala Fourkas,40.0,66.2,55,20,3.36
264,Havre-Saint-Pierre,50.23,44.6,93,90,10.29
265,Mar del Plata,-46.43,65.56,41,20,12.93
266,Victoria,5.28,78.8,94,75,1.19
267,Bonavista,48.65,48.1,86,76,26.02
268,Waldshut-Tiengen,47.62,53.58,71,0,4.7
269,Jalu,29.03,81.63,35,0,12.48
270,Barth,54.37,51.8,81,75,4.7
271,Punta Arenas,-53.16,52.99,66,0,11.41
272,Luderitz,-26.65,64.4,59,0,12.75
273,Jega,12.22,82.39,44,0,7.67
274,Kavaratti,10.57,82.75,100,44,0.96
275,San Quintin,17.54,70.92,86,0,4.09
276,Cape Town,-33.93,68.0,42,0,13.87
277,Buraydah,26.33,77.0,65,75,25.28
278,Puerto Ayora,-0.74,82.4,54,20,10.29
279,Norman Wells,65.28,30.2,100,90,14.99
280,Clyde River,70.47,12.2,78,75,4.7
281,Nizhniy Kuranakh,58.84,19.89,75,24,2.42
282,Tulum,20.21,84.2,70,40,8.05
283,Mersing,2.43,76.95,96,0,3.87
284,Mogadishu,2.04,80.05,98,0,9.57
285,Azul,-36.78,61.69,80,44,11.03
286,Saint-Pierre,48.95,54.77,76,0,6.93
287,Klaksvik,62.23,50.0,81,12,12.75
288,Punta Arenas,-53.16,52.99,66,0,11.41
289,Urengoy,65.96,24.61,97,88,13.04
290,Verkhoyansk,67.55,0.9,70,36,2.64
291,Port Alfred,-33.59,60.39,87,76,11.36
292,Gazanjyk,39.24,46.44,94,0,3.65
293,Annau,37.89,57.2,54,0,6.93
294,Burns Lake,54.23,43.65,73,0,5.1
295,Mangan,27.5,24.3,82,8,1.41
296,Taoudenni,22.68,85.14,29,24,9.8
297,Ankang,32.73,45.45,93,92,2.19
298,Tuatapere,-46.13,55.98,82,56,11.7
299,Chiredzi,-21.05,79.29,43,100,17.85
300,New Norfolk,-42.78,48.2,76,0,6.93
301,Iguape,-24.7,69.57,96,88,11.81
302,Cape Town,-33.93,68.0,42,0,13.87
303,Port Blair,11.67,81.67,100,32,2.86
304,Barra do Garcas,-15.89,88.6,76,48,2.42
305,Nsanje,-16.92,75.78,77,92,13.49
306,Verkhnevilyuysk,63.45,25.02,92,80,4.76
307,Puerto Ayora,-0.74,82.4,54,20,10.29
308,Saint George,39.45,68.0,56,75,3.36
309,Abu Samrah,35.3,65.7,74,0,7.56
310,Punta Arenas,-53.16,52.99,66,0,11.41
311,Port Blair,11.67,81.67,100,32,2.86
312,Port Macquarie,-31.43,64.4,100,75,8.05
313,Talnakh,69.49,25.87,100,88,1.19
314,San Carlos de Bariloche,-41.13,53.6,34,40,19.46
315,Maple Creek,49.91,53.77,44,0,17.85
316,Hamilton,43.26,49.77,75,75,5.82
317,Iqaluit,63.75,17.6,85,40,3.36
318,Guerrero Negro,27.97,79.51,51,0,3.98
319,Fukuma,33.77,55.56,81,12,4.7
320,Haines Junction,60.75,39.46,61,8,9.24
321,La Ronge,55.1,32.0,62,90,11.41
322,Ghanzi,-21.7,83.74,17,24,11.59
323,Dolores Hidalgo,21.16,71.6,53,75,14.99
324,Kamenka,53.19,39.78,93,0,7.45
325,Aksu,52.04,35.6,100,75,8.95
326,Ahipara,-35.17,51.03,100,0,4.43
327,Grand Gaube,-20.01,73.4,94,40,2.24
328,Altay,47.83,19.98,82,44,2.53
329,Havelock,34.88,73.69,94,90,12.75
330,Makakilo City,21.35,73.9,78,1,6.93
331,Santa Cruz de la Palma,28.68,73.4,64,20,4.7
332,Makakilo City,21.35,73.9,78,1,6.93
333,Touros,-5.2,85.14,63,0,14.61
334,Saint-Georges,46.12,46.62,93,92,10.92
335,Gornopravdinsk,60.06,37.53,97,88,5.66
336,Carnarvon,-30.97,58.27,20,0,17.74
337,Yeniseysk,58.45,24.93,85,0,3.42
338,Conceicao do Araguaia,-8.26,77.89,100,68,10.8
339,Dondo,-19.62,75.24,72,0,19.86
340,Port Keats,-14.25,78.7,99,20,6.55
341,Yarada,17.65,83.79,100,0,1.41
342,Wasilla,61.58,44.11,93,90,3.36
343,Nouadhibou,20.93,69.8,77,0,11.41
344,New Norfolk,-42.78,48.2,76,0,6.93
345,Baherden,38.44,48.46,87,0,4.65
346,Mildura,-34.18,47.56,67,0,5.55
347,Saldanha,41.42,65.43,59,48,13.04
348,Aklavik,68.22,22.68,92,90,14.99
349,New Norfolk,-42.78,48.2,76,0,6.93
350,Cape Town,-33.93,68.0,42,0,13.87
351,Mishkino,56.22,42.8,75,40,6.71
352,Punta Arenas,-53.16,52.99,66,0,11.41
353,Surt,31.21,75.42,94,100,13.94
354,Quelimane,-17.88,78.8,61,40,10.29
355,Marawi,8.0,68.35,100,80,1.41
356,Griffith,-34.29,49.95,74,0,8.79
357,Urdoma,61.74,32.89,82,88,5.66
358,Mangochi,-14.48,74.47,79,44,6.67
359,Balikpapan,-1.24,76.0,100,80,5.88
360,Lesnoy,59.78,33.16,83,36,7.34
361,Kenora,49.76,28.4,58,75,8.05
362,Merauke,-8.49,76.14,98,12,11.59
363,Morlaix,48.58,55.42,82,0,6.93
364,Lahijan,37.21,63.59,82,0,2.24
365,Mecca,21.43,70.15,97,80,3.53
366,Meulaboh,4.14,79.06,100,48,1.97
367,Nishihara,35.74,58.19,66,1,10.29
368,Pauini,-7.71,95.94,47,8,3.76
369,Punta Arenas,-53.16,52.99,66,0,11.41
370,San Cristobal,-0.39,66.2,48,75,4.7
371,Tairua,-37.02,47.52,82,0,3.2
372,Biloela,-24.4,63.49,99,100,3.87
373,Port Alfred,-33.59,60.39,87,76,11.36
374,Hays,38.88,63.12,34,1,9.17
375,Wajid,3.81,74.43,80,44,7.45
376,Cape Town,-33.93,68.0,42,0,13.87
377,Rocha,-34.48,66.37,58,32,8.23
378,Cape Town,-33.93,68.0,42,0,13.87
379,Whitianga,-36.83,58.81,100,0,7.11
380,Punta Arenas,-53.16,52.99,66,0,11.41
381,Cabo San Lucas,22.89,82.56,69,5,5.21
382,Felipe Carrillo Puerto,19.58,85.09,72,64,7.45
383,Port Alfred,-33.59,60.39,87,76,11.36
384,San Patricio,-26.98,82.8,66,0,4.43
385,Punta Arenas,-53.16,52.99,66,0,11.41
386,Pyay,18.82,77.17,89,32,2.53
387,Coari,-4.09,86.35,71,48,1.74
388,Port Alfred,-33.59,60.39,87,76,11.36
389,Dukat,42.44,48.33,93,56,1.74
390,Punta Arenas,-53.16,52.99,66,0,11.41
391,Punta Arenas,-53.16,52.99,66,0,11.41
392,Qasigiannguit,68.82,15.8,47,75,13.87
393,Rawson,-43.3,60.7,63,8,18.63
394,Half Moon Bay,37.46,59.02,82,90,4.7
395,Ulladulla,-35.36,55.4,100,90,10.29
396,Mount Isa,-20.73,77.0,16,90,12.75
397,Jacareacanga,-6.22,89.28,68,68,3.76
398,Cairns,-16.92,73.4,83,40,5.82
399,Wahiawa,21.5,73.9,100,1,4.7
400,Adiake,5.29,84.2,74,20,11.41
401,Ostersund,63.18,41.0,75,24,5.82
402,Salalah,17.01,77.0,78,20,3.36
403,Arraial do Cabo,-22.97,76.95,50,40,16.11
404,Saint Anthony,43.97,51.66,32,1,4.7
405,Bambous Virieux,-20.34,73.4,94,40,2.24
406,Ponta do Sol,-20.63,76.59,67,24,8.46
407,Saskylakh,71.97,10.66,72,68,3.98
408,Traralgon,-38.19,49.54,86,64,2.53
409,Sterling,39.0,62.17,63,90,6.93
410,Sao Joao da Barra,-21.64,78.8,47,20,20.8
411,Selizharovo,56.86,34.65,90,48,4.43
412,Kargasok,59.06,34.29,75,88,8.46
413,San Andres,13.32,83.43,100,0,14.83
414,Cape Town,-33.93,68.0,42,0,13.87
415,Butzow,52.49,50.94,61,20,3.36
416,Kadom,54.57,37.35,90,0,3.09
417,Bonthe,7.53,80.64,91,88,2.75
418,Cedar City,37.68,48.2,45,40,3.36
419,Adrar,27.87,87.8,16,40,8.05
420,Illapel,-31.63,61.92,73,0,3.87
421,Saint Anthony,43.97,51.66,32,1,4.7
422,Yantarnyy,54.87,46.4,93,75,4.47
423,Mount Gambier,-37.83,45.9,91,0,2.98
424,Puerto Carreno,6.19,89.6,62,40,3.65
425,Lorengau,-2.02,82.3,100,44,4.65
426,Guaruja,-23.99,71.46,47,20,6.93
427,Karangasem,-6.7,78.12,100,12,15.05
428,Grants Pass,42.44,57.49,24,1,9.17
429,Punta Arenas,-53.16,52.99,66,0,11.41
430,Rincon,32.3,85.01,58,40,16.11
431,Lompoc,34.64,73.11,26,1,4.43
432,Bilibino,68.06,11.97,78,92,2.75
433,Okha,53.59,34.87,91,76,11.03
434,Port Alfred,-33.59,60.39,87,76,11.36
435,Puerto Ayora,-0.74,82.4,54,20,10.29
436,Inongo,-1.93,81.27,73,12,3.09
437,Port Alfred,-33.59,60.39,87,76,11.36
438,Cabo San Lucas,22.89,82.56,69,5,5.21
439,Laguna,27.52,82.4,58,5,5.82
440,Kokoda,-8.88,60.34,96,48,2.08
441,Udachnyy,66.42,27.49,83,92,4.76
442,Abnub,27.27,69.52,58,0,4.32
443,Mehamn,71.03,31.77,100,88,4.09
444,Cayenne,4.94,91.4,55,75,6.93
445,Punta Arenas,-53.16,52.99,66,0,11.41
446,Scarborough,54.28,57.81,82,8,3.36
447,Bossangoa,6.5,84.91,43,12,7.78
448,Alberton,-26.25,60.8,67,75,23.04
449,Cacimbinhas,-9.4,99.31,28,0,7.23
450,Hammerfest,70.66,39.2,86,75,2.24
451,Port Hardy,50.7,51.8,93,75,3.36
452,Dunnville,42.9,49.17,75,75,5.82
453,North Platte,41.12,60.8,31,1,6.93
454,Arraial do Cabo,-22.97,76.95,50,40,16.11
455,Vila Franca do Campo,37.72,68.0,82,40,13.87
456,Roald,62.58,50.5,62,75,14.99
457,Cape Coast,5.11,80.77,71,8,5.66
458,Forestville,48.74,50.0,71,90,24.16
459,Puerto Ayora,-0.74,82.4,54,20,10.29
460,Puerto Ayora,-0.74,82.4,54,20,10.29
461,Honiara,-9.43,73.4,100,40,3.36
462,Punta Arenas,-53.16,52.99,66,0,11.41
463,Saint George,39.45,68.0,56,75,3.36
464,Norman Wells,65.28,30.2,100,90,14.99
465,Port Elizabeth,39.31,61.41,82,40,10.29
466,West Bay,50.71,56.07,87,0,3.36
467,Hasaki,35.73,55.4,87,75,6.93
468,Port Alfred,-33.59,60.39,87,76,11.36
469,Bambous Virieux,-20.34,73.4,94,40,2.24
470,Maryville,40.35,58.66,33,1,21.92
471,Codrington,-28.95,63.31,100,92,3.2
472,Barraute,48.43,33.8,73,90,8.05
473,Bambous Virieux,-20.34,73.4,94,40,2.24
474,Mar del Plata,-46.43,65.56,41,20,12.93
475,Baton Rouge,30.45,80.6,78,75,6.93
476,Eyrarbakki,63.86,41.95,75,75,26.4
477,Guymon,36.68,63.9,34,1,3.36
478,Zyryanovsk,49.74,29.43,91,92,2.42
479,Vagur,61.47,50.26,92,20,30.82
480,Aranos,-24.14,85.99,15,92,4.99
481,Boueni,-12.9,80.6,78,40,6.93
482,Savinskiy,62.93,38.29,91,80,4.76
483,Port Alfred,-33.59,60.39,87,76,11.36
484,Basco,40.33,55.04,66,1,21.92
485,Port Hedland,-20.31,66.2,88,0,8.05
486,East London,-33.02,57.2,58,20,10.29
487,Dakar,14.69,84.2,70,0,11.41
488,Wadi Musa,30.32,63.76,88,0,2.19
489,Blagoveshchenka,52.83,37.66,100,88,15.5
490,Riachao das Neves,-11.75,90.31,45,44,3.65
491,Chara,39.42,68.0,56,75,3.36
492,Los Llanos de Aridane,28.66,73.4,64,20,4.7
493,Nanortalik,60.14,33.3,92,12,33.62
494,Ouango,4.31,78.03,78,8,4.21
495,Santiago,-33.44,69.8,32,0,6.93
496,Minatitlan,19.39,82.71,88,75,2.53
497,Hai Duong,20.94,77.0,100,75,1.12
498,San Patricio,-26.98,82.8,66,0,4.43
499,Bondo,3.81,79.24,78,32,3.2
500,Port Alfred,-33.59,60.39,87,76,11.36
501,Haines Junction,60.75,39.46,61,8,9.24
502,Balakhta,55.38,23.8,98,0,2.86
503,Punta Arenas,-53.16,52.99,66,0,11.41
504,Lichuan,30.3,48.01,97,88,2.19
505,Nuuk,64.17,19.4,48,40,12.75
506,Colac,-38.34,48.87,97,44,3.42
507,Srandakan,-7.94,72.94,96,92,3.2
508,Aksarka,66.56,19.17,82,64,11.25
509,Ambon,47.55,60.8,67,0,3.36
510,San Antonio,-33.58,63.91,63,0,14.99
511,Mar del Plata,-46.43,65.56,41,20,12.93
512,Kalabo,-15.0,79.69,53,12,4.99
513,Yar-Sale,66.83,24.12,100,76,14.5
514,Rio Gallegos,-51.62,66.2,42,0,4.7
515,Mayo,63.59,35.6,80,90,4.7
516,Bayan,47.25,17.77,65,0,3.53
517,Plettenberg Bay,-34.05,59.89,100,0,21.21
518,Ormara,25.21,78.07,89,0,5.55
519,Egvekinot,66.32,8.77,82,48,2.08
520,Mareeba,-16.99,73.4,83,40,5.82
521,Quincy,30.59,85.3,62,75,4.7
522,Naze,5.43,77.85,91,56,3.31
523,Port Alfred,-33.59,60.39,87,76,11.36
524,Punta Arenas,-53.16,52.99,66,0,11.41
525,Ibra,22.69,65.2,87,0,1.52
526,Cape Town,-33.93,68.0,42,0,13.87
527,Punta Arenas,-53.16,52.99,66,0,11.41
528,Mandalgovi,45.76,27.09,75,8,10.36
529,Mount Gambier,-37.83,45.9,91,0,2.98
530,Yaroslavskiy,44.19,33.52,65,0,2.98
531,Dunedin,-45.87,48.69,92,92,3.31
532,Coihaique,-45.58,52.57,50,75,6.93
533,Port Elizabeth,39.31,61.41,82,40,10.29
534,Pecanha,-18.55,70.2,91,80,5.44
535,Santa Isabel do Rio Negro,-0.41,93.87,53,0,6.11
536,Avera,33.19,72.7,94,90,5.82
537,Puerto Colombia,10.99,86.0,74,40,6.93
538,Marsh Harbour,26.54,80.41,100,48,6.22
539,Chapais,49.78,32.0,87,90,13.87
540,Sambava,-14.27,76.68,100,8,4.43
541,Garden City,40.73,60.21,63,90,11.41
542,Minab,27.15,82.4,69,0,4.7
543,Punta Arenas,-53.16,52.99,66,0,11.41
544,Bozdar,27.18,69.8,60,0,4.7
545,Salekhard,66.54,21.82,81,56,11.03
546,Valparaiso,41.47,53.58,35,75,29.97
547,Cape Town,-33.93,68.0,42,0,13.87
548,Cape Town,-33.93,68.0,42,0,13.87
549,Cockburn Town,21.46,82.21,100,0,12.26
550,Arraial do Cabo,-22.97,76.95,50,40,16.11
551,Eureka,40.8,50.52,76,1,3.36
552,Buala,-8.15,77.26,100,100,5.66
553,Puerto Ayora,-0.74,82.4,54,20,10.29
554,Punta Arenas,-53.16,52.99,66,0,11.41
555,Port Elizabeth,39.31,61.41,82,40,10.29
556,Manzhouli,49.6,36.85,79,68,4.21
